Year,seaLevel
6011,11.991
6012,11.994
6013,11.997
6014,12
6015,12.003
6016,12.006
6017,12.009
6018,12.012
6019,12.015
6020,12.018
6021,12.021
6022,12.024
6023,12.027
6024,12.03
6025,12.033
6026,12.036
6027,12.039
6028,12.042
6029,12.045
6030,12.048
6031,12.051
6032,12.054
6033,12.057
6034,12.06
6035,12.063
6036,12.066
6037,12.069
6038,12.072
6039,12.075
6040,12.078
6041,12.081
6042,12.084
6043,12.087
6044,12.09
6045,12.093
6046,12.096
6047,12.099
6048,12.102
6049,12.105
6050,12.108
6051,12.111
6052,12.114
6053,12.117
6054,12.12
6055,12.123
6056,12.126
6057,12.129
6058,12.132
6059,12.135
6060,12.138
6061,12.141
6062,12.144
6063,12.147
6064,12.15
6065,12.153
6066,12.156
6067,12.159
6068,12.162
6069,12.165
6070,12.168
6071,12.171
6072,12.174
6073,12.177
6074,12.18
6075,12.183
6076,12.186
6077,12.189
6078,12.192
6079,12.195
6080,12.198
6081,12.201
6082,12.204
6083,12.207
6084,12.21
6085,12.213
6086,12.216
6087,12.219
6088,12.222
6089,12.225
6090,12.228
6091,12.231
6092,12.234
6093,12.237
6094,12.24
6095,12.243
6096,12.246
6097,12.249
6098,12.252
6099,12.255
6100,12.258
6101,12.261
6102,12.264
6103,12.267
6104,12.27
6105,12.273
6106,12.276
6107,12.279
6108,12.282
6109,12.285
6110,12.288
6111,12.291
6112,12.294
6113,12.297
6114,12.3
6115,12.303
6116,12.306
6117,12.309
6118,12.312
6119,12.315
6120,12.318
6121,12.321
6122,12.324
6123,12.327
6124,12.33
6125,12.333
6126,12.336
6127,12.339
6128,12.342
6129,12.345
6130,12.348
6131,12.351
6132,12.354
6133,12.357
6134,12.36
6135,12.363
6136,12.366
6137,12.369
6138,12.372
6139,12.375
6140,12.378
6141,12.381
6142,12.384
6143,12.387
6144,12.39
6145,12.393
6146,12.396
6147,12.399
6148,12.402
6149,12.405
6150,12.408
6151,12.411
6152,12.414
6153,12.417
6154,12.42
6155,12.423
6156,12.426
6157,12.429
6158,12.432
6159,12.435
6160,12.438
6161,12.441
6162,12.444
6163,12.447
6164,12.45
6165,12.453
6166,12.456
6167,12.459
6168,12.462
6169,12.465
6170,12.468
6171,12.471
6172,12.474
6173,12.477
6174,12.48
6175,12.483
6176,12.486
6177,12.489
6178,12.492
6179,12.495
6180,12.498
6181,12.501
6182,12.504
6183,12.507
6184,12.51
6185,12.513
6186,12.516
6187,12.519
6188,12.522
6189,12.525
6190,12.528
6191,12.531
6192,12.534
6193,12.537
6194,12.54
6195,12.543
6196,12.546
6197,12.549
6198,12.552
6199,12.555
6200,12.558
6201,12.561
6202,12.564
6203,12.567
6204,12.57
6205,12.573
6206,12.576
6207,12.579
6208,12.582
6209,12.585
6210,12.588
6211,12.591
6212,12.594
6213,12.597
6214,12.6
6215,12.603
6216,12.606
6217,12.609
6218,12.612
6219,12.615
6220,12.618
6221,12.621
6222,12.624
6223,12.627
6224,12.63
6225,12.633
6226,12.636
6227,12.639
6228,12.642
6229,12.645
6230,12.648
6231,12.651
6232,12.654
6233,12.657
6234,12.66
6235,12.663
6236,12.666
6237,12.669
6238,12.672
6239,12.675
6240,12.678
6241,12.681
6242,12.684
6243,12.687
6244,12.69
6245,12.693
6246,12.696
6247,12.699
6248,12.702
6249,12.705
6250,12.708
6251,12.711
6252,12.714
6253,12.717
6254,12.72
6255,12.723
6256,12.726
6257,12.729
6258,12.732
6259,12.735
6260,12.738
6261,12.741
6262,12.744
6263,12.747
6264,12.75
6265,12.753
6266,12.756
6267,12.759
6268,12.762
6269,12.765
6270,12.768
6271,12.771
6272,12.774
6273,12.777
6274,12.78
6275,12.783
6276,12.786
6277,12.789
6278,12.792
6279,12.795
6280,12.798
6281,12.801
6282,12.804
6283,12.807
6284,12.81
6285,12.813
6286,12.816
6287,12.819
6288,12.822
6289,12.825
6290,12.828
6291,12.831
6292,12.834
6293,12.837
6294,12.84
6295,12.843
6296,12.846
6297,12.849
6298,12.852
6299,12.855
6300,12.858
6301,12.861
6302,12.864
6303,12.867
6304,12.87
6305,12.873
6306,12.876
6307,12.879
6308,12.882
6309,12.885
6310,12.888
6311,12.891
6312,12.894
6313,12.897
6314,12.9
6315,12.903
6316,12.906
6317,12.909
6318,12.912
6319,12.915
6320,12.918
6321,12.921
6322,12.924
6323,12.927
6324,12.93
6325,12.933
6326,12.936
6327,12.939
6328,12.942
6329,12.945
6330,12.948
6331,12.951
6332,12.954
6333,12.957
6334,12.96
6335,12.963
6336,12.966
6337,12.969
6338,12.972
6339,12.975
6340,12.978
6341,12.981
6342,12.984
6343,12.987
6344,12.99
6345,12.993
6346,12.996
6347,12.999
6348,13.002
6349,13.005
6350,13.008
6351,13.011
6352,13.014
6353,13.017
6354,13.02
6355,13.023
6356,13.026
6357,13.029
6358,13.032
6359,13.035
6360,13.038
6361,13.041
6362,13.044
6363,13.047
6364,13.05
6365,13.053
6366,13.056
6367,13.059
6368,13.062
6369,13.065
6370,13.068
6371,13.071
6372,13.074
6373,13.077
6374,13.08
6375,13.083
6376,13.086
6377,13.089
6378,13.092
6379,13.095
6380,13.098
6381,13.101
6382,13.104
6383,13.107
6384,13.11
6385,13.113
6386,13.116
6387,13.119
6388,13.122
6389,13.125
6390,13.128
6391,13.131
6392,13.134
6393,13.137
6394,13.14
6395,13.143
6396,13.146
6397,13.149
6398,13.152
6399,13.155
6400,13.158
6401,13.161
6402,13.164
6403,13.167
6404,13.17
6405,13.173
6406,13.176
6407,13.179
6408,13.182
6409,13.185
6410,13.188
6411,13.191
6412,13.194
6413,13.197
6414,13.2
6415,13.203
6416,13.206
6417,13.209
6418,13.212
6419,13.215
6420,13.218
6421,13.221
6422,13.224
6423,13.227
6424,13.23
6425,13.233
6426,13.236
6427,13.239
6428,13.242
6429,13.245
6430,13.248
6431,13.251
6432,13.254
6433,13.257
6434,13.26
6435,13.263
6436,13.266
6437,13.269
6438,13.272
6439,13.275
6440,13.278
6441,13.281
6442,13.284
6443,13.287
6444,13.29
6445,13.293
6446,13.296
6447,13.299
6448,13.302
6449,13.305
6450,13.308
6451,13.311
6452,13.314
6453,13.317
6454,13.32
6455,13.323
6456,13.326
6457,13.329
6458,13.332
6459,13.335
6460,13.338
6461,13.341
6462,13.344
6463,13.347
6464,13.35
6465,13.353
6466,13.356
6467,13.359
6468,13.362
6469,13.365
6470,13.368
6471,13.371
6472,13.374
6473,13.377
6474,13.38
6475,13.383
6476,13.386
6477,13.389
6478,13.392
6479,13.395
6480,13.398
6481,13.401
6482,13.404
6483,13.407
6484,13.41
6485,13.413
6486,13.416
6487,13.419
6488,13.422
6489,13.425
6490,13.428
6491,13.431
6492,13.434
6493,13.437
6494,13.44
6495,13.443
6496,13.446
6497,13.449
6498,13.452
6499,13.455
6500,13.458
6501,13.461
6502,13.464
6503,13.467
6504,13.47
6505,13.473
6506,13.476
6507,13.479
6508,13.482
6509,13.485
6510,13.488
6511,13.491
6512,13.494
6513,13.497
6514,13.5
6515,13.503
6516,13.506
6517,13.509
6518,13.512
6519,13.515
6520,13.518
6521,13.521
6522,13.524
6523,13.527
6524,13.53
6525,13.533
6526,13.536
6527,13.539
6528,13.542
6529,13.545
6530,13.548
6531,13.551
6532,13.554
6533,13.557
6534,13.56
6535,13.563
6536,13.566
6537,13.569
6538,13.572
6539,13.575
6540,13.578
6541,13.581
6542,13.584
6543,13.587
6544,13.59
6545,13.593
6546,13.596
6547,13.599
6548,13.602
6549,13.605
6550,13.608
6551,13.611
6552,13.614
6553,13.617
6554,13.62
6555,13.623
6556,13.626
6557,13.629
6558,13.632
6559,13.635
6560,13.638
6561,13.641
6562,13.644
6563,13.647
6564,13.65
6565,13.653
6566,13.656
6567,13.659
6568,13.662
6569,13.665
6570,13.668
6571,13.671
6572,13.674
6573,13.677
6574,13.68
6575,13.683
6576,13.686
6577,13.689
6578,13.692
6579,13.695
6580,13.698
6581,13.701
6582,13.704
6583,13.707
6584,13.71
6585,13.713
6586,13.716
6587,13.719
6588,13.722
6589,13.725
6590,13.728
6591,13.731
6592,13.734
6593,13.737
6594,13.74
6595,13.743
6596,13.746
6597,13.749
6598,13.752
6599,13.755
6600,13.758
6601,13.761
6602,13.764
6603,13.767
6604,13.77
6605,13.773
6606,13.776
6607,13.779
6608,13.782
6609,13.785
6610,13.788
6611,13.791
6612,13.794
6613,13.797
6614,13.8
6615,13.803
6616,13.806
6617,13.809
6618,13.812
6619,13.815
6620,13.818
6621,13.821
6622,13.824
6623,13.827
6624,13.83
6625,13.833
6626,13.836
6627,13.839
6628,13.842
6629,13.845
6630,13.848
6631,13.851
6632,13.854
6633,13.857
6634,13.86
6635,13.863
6636,13.866
6637,13.869
6638,13.872
6639,13.875
6640,13.878
6641,13.881
6642,13.884
6643,13.887
6644,13.89
6645,13.893
6646,13.896
6647,13.899
6648,13.902
6649,13.905
6650,13.908
6651,13.911
6652,13.914
6653,13.917
6654,13.92
6655,13.923
6656,13.926
6657,13.929
6658,13.932
6659,13.935
6660,13.938
6661,13.941
6662,13.944
6663,13.947
6664,13.95
6665,13.953
6666,13.956
6667,13.959
6668,13.962
6669,13.965
6670,13.968
6671,13.971
6672,13.974
6673,13.977
6674,13.98
6675,13.983
6676,13.986
6677,13.989
6678,13.992
6679,13.995
6680,13.998
6681,14.001
6682,14.004
6683,14.007
6684,14.01
6685,14.013
6686,14.016
6687,14.019
6688,14.022
6689,14.025
6690,14.028
6691,14.031
6692,14.034
6693,14.037
6694,14.04
6695,14.043
6696,14.046
6697,14.049
6698,14.052
6699,14.055
6700,14.058
6701,14.061
6702,14.064
6703,14.067
6704,14.07
6705,14.073
6706,14.076
6707,14.079
6708,14.082
6709,14.085
6710,14.088
6711,14.091
6712,14.094
6713,14.097
6714,14.1
6715,14.103
6716,14.106
6717,14.109
6718,14.112
6719,14.115
6720,14.118
6721,14.121
6722,14.124
6723,14.127
6724,14.13
6725,14.133
6726,14.136
6727,14.139
6728,14.142
6729,14.145
6730,14.148
6731,14.151
6732,14.154
6733,14.157
6734,14.16
6735,14.163
6736,14.166
6737,14.169
6738,14.172
6739,14.175
6740,14.178
6741,14.181
6742,14.184
6743,14.187
6744,14.19
6745,14.193
6746,14.196
6747,14.199
6748,14.202
6749,14.205
6750,14.208
6751,14.211
6752,14.214
6753,14.217
6754,14.22
6755,14.223
6756,14.226
6757,14.229
6758,14.232
6759,14.235
6760,14.238
6761,14.241
6762,14.244
6763,14.247
6764,14.25
6765,14.253
6766,14.256
6767,14.259
6768,14.262
6769,14.265
6770,14.268
6771,14.271
6772,14.274
6773,14.277
6774,14.28
6775,14.283
6776,14.286
6777,14.289
6778,14.292
6779,14.295
6780,14.298
6781,14.301
6782,14.304
6783,14.307
6784,14.31
6785,14.313
6786,14.316
6787,14.319
6788,14.322
6789,14.325
6790,14.328
6791,14.331
6792,14.334
6793,14.337
6794,14.34
6795,14.343
6796,14.346
6797,14.349
6798,14.352
6799,14.355
6800,14.358
6801,14.361
6802,14.364
6803,14.367
6804,14.37
6805,14.373
6806,14.376
6807,14.379
6808,14.382
6809,14.385
6810,14.388
6811,14.391
6812,14.394
6813,14.397
6814,14.4
6815,14.403
6816,14.406
6817,14.409
6818,14.412
6819,14.415
6820,14.418
6821,14.421
6822,14.424
6823,14.427
6824,14.43
6825,14.433
6826,14.436
6827,14.439
6828,14.442
6829,14.445
6830,14.448
6831,14.451
6832,14.454
6833,14.457
6834,14.46
6835,14.463
6836,14.466
6837,14.469
6838,14.472
6839,14.475
6840,14.478
6841,14.481
6842,14.484
6843,14.487
6844,14.49
6845,14.493
6846,14.496
6847,14.499
6848,14.502
6849,14.505
6850,14.508
6851,14.511
6852,14.514
6853,14.517
6854,14.52
6855,14.523
6856,14.526
6857,14.529
6858,14.532
6859,14.535
6860,14.538
6861,14.541
6862,14.544
6863,14.547
6864,14.55
6865,14.553
6866,14.556
6867,14.559
6868,14.562
6869,14.565
6870,14.568
6871,14.571
6872,14.574
6873,14.577
6874,14.58
6875,14.583
6876,14.586
6877,14.589
6878,14.592
6879,14.595
6880,14.598
6881,14.601
6882,14.604
6883,14.607
6884,14.61
6885,14.613
6886,14.616
6887,14.619
6888,14.622
6889,14.625
6890,14.628
6891,14.631
6892,14.634
6893,14.637
6894,14.64
6895,14.643
6896,14.646
6897,14.649
6898,14.652
6899,14.655
6900,14.658
6901,14.661
6902,14.664
6903,14.667
6904,14.67
6905,14.673
6906,14.676
6907,14.679
6908,14.682
6909,14.685
6910,14.688
6911,14.691
6912,14.694
6913,14.697
6914,14.7
6915,14.703
6916,14.706
6917,14.709
6918,14.712
6919,14.715
6920,14.718
6921,14.721
6922,14.724
6923,14.727
6924,14.73
6925,14.733
6926,14.736
6927,14.739
6928,14.742
6929,14.745
6930,14.748
6931,14.751
6932,14.754
6933,14.757
6934,14.76
6935,14.763
6936,14.766
6937,14.769
6938,14.772
6939,14.775
6940,14.778
6941,14.781
6942,14.784
6943,14.787
6944,14.79
6945,14.793
6946,14.796
6947,14.799
6948,14.802
6949,14.805
6950,14.808
6951,14.811
6952,14.814
6953,14.817
6954,14.82
6955,14.823
6956,14.826
6957,14.829
6958,14.832
6959,14.835
6960,14.838
6961,14.841
6962,14.844
6963,14.847
6964,14.85
6965,14.853
6966,14.856
6967,14.859
6968,14.862
6969,14.865
6970,14.868
6971,14.871
6972,14.874
6973,14.877
6974,14.88
6975,14.883
6976,14.886
6977,14.889
6978,14.892
6979,14.895
6980,14.898
6981,14.901
6982,14.904
6983,14.907
6984,14.91
6985,14.913
6986,14.916
6987,14.919
6988,14.922
6989,14.925
6990,14.928
6991,14.931
6992,14.934
6993,14.937
6994,14.94
6995,14.943
6996,14.946
6997,14.949
6998,14.952
6999,14.955
7000,14.958
7001,14.961
7002,14.964
7003,14.967
7004,14.97
7005,14.973
7006,14.976
7007,14.979
7008,14.982
7009,14.985
7010,14.988
7011,14.991
7012,14.994
7013,14.997
7014,15
